,Member_id,Accuracy,Precision,Recall
81,12908,1,0.4,0.029850746268656716
82,2494898,1,0.6,0.017543859649122806
83,6124522,1,0.2,0.03125
84,862986,1,1.0,0.02262443438914027
85,4244724,1,0.8,0.025
86,330,1,0.4,0.015151515151515152
87,42760,1,0.8,0.024390243902439025
88,9090622,0,0.0,0.0
89,127558,1,0.8,0.05333333333333334
90,42294,0,0.0,0.0
91,228658,1,0.6,0.031578947368421054
92,450648,1,0.6,0.024390243902439025
93,7914,1,0.2,0.013513513513513514
94,3063116,1,0.2,0.013513513513513514
95,174,1,0.2,0.014705882352941176
96,267292,1,0.8,0.02564102564102564
97,10888,1,0.6,0.013761467889908258
98,40798,1,0.2,0.014492753623188406
99,651944,1,0.2,0.006622516556291391
100,41174,1,0.8,0.01809954751131222
101,2200558,0,0.0,0.0
102,10502,0,0.0,0.0
103,134,1,0.4,0.024390243902439025
104,7894442,1,0.2,0.02564102564102564
105,416692,1,0.4,0.011834319526627219
106,2988,1,0.8,0.023255813953488372
107,5944354,1,0.4,0.047619047619047616
108,143050,1,0.2,0.027777777777777776
109,1983758,1,0.6,0.018867924528301886
110,45340,1,0.2,0.007407407407407408
111,108686,1,0.6,0.02912621359223301
112,278320,1,0.6,0.04
113,7142292,1,0.2,0.00546448087431694
114,10852,0,0.0,0.0
115,308454,1,0.2,0.006369426751592357
116,2065758,1,0.6,0.013574660633484163
117,13040,1,0.4,0.028985507246376812
118,7443562,1,0.4,0.010869565217391304
119,325464,1,0.6,0.01744186046511628
120,12902,1,0.2,0.016666666666666666
121,171650,1,0.2,0.006211180124223602
122,9314264,1,0.2,0.018867924528301886
123,256,1,0.4,0.024096385542168676
124,154962,1,0.6,0.018292682926829267
125,702968,1,0.8,0.013793103448275862
126,414812,1,0.4,0.012903225806451613
127,296,1,0.4,0.021739130434782608
128,1624616,1,0.4,0.03125
129,42188,1,0.2,0.022222222222222223
130,5218530,1,0.8,0.023668639053254437
131,2305294,1,0.6,0.010135135135135136
132,28824,1,0.2,0.02040816326530612
133,292,1,0.2,0.009009009009009009
134,39848,1,0.8,0.016877637130801686
135,38544,1,0.2,0.007575757575757576
136,91500,1,0.4,0.012048192771084338
137,47354,0,0.0,0.0
138,4109950,1,0.8,0.023391812865497075
139,44286,1,0.6,0.01764705882352941
140,43122,1,0.6,0.01276595744680851
141,410394,1,0.4,0.020833333333333332
142,512060,1,0.2,0.027777777777777776
143,307348,1,0.6,0.015463917525773196
144,4200804,1,0.6,0.015384615384615385
145,24680,1,0.2,0.011111111111111112
146,6754426,1,0.2,0.03333333333333333
147,13080,1,0.6,0.019230769230769232
148,6062346,1,0.6,0.023076923076923078
149,8927630,1,0.4,0.017094017094017096
150,4539922,1,0.2,0.022222222222222223
151,5337916,1,0.4,0.01639344262295082
152,124264,1,0.2,0.007575757575757576
153,48384,1,0.6,0.018072289156626505
154,43850,1,0.4,0.015151515151515152
155,5685516,1,0.2,0.010752688172043012
156,408250,1,0.8,0.018518518518518517
157,47512,1,0.2,0.00641025641025641
158,78716,1,0.6,0.0196078431372549
159,2850464,1,0.2,0.017241379310344827
160,42302,1,0.4,0.012987012987012988
161,13016,1,0.4,0.024390243902439025
162,9160,0,0.0,0.0
163,1988138,1,0.4,0.01818181818181818
164,86,0,0.0,0.0
165,299996,1,0.6,0.010380622837370242
166,2479546,1,0.4,0.031746031746031744
167,40456,1,0.4,0.03225806451612903
168,654654,1,0.4,0.013986013986013986
169,11300,1,0.2,0.009900990099009901
170,41508,1,0.6,0.016304347826086956
171,516892,1,0.8,0.018957345971563982
172,174644,1,0.4,0.012658227848101266
173,406980,1,0.6,0.018072289156626505
174,156702,1,0.6,0.016216216216216217
175,83996,1,0.8,0.026845637583892617
176,13004,1,0.6,0.047619047619047616
177,2200870,1,0.4,0.027777777777777776
178,13062,0,0.0,0.0
179,8188696,1,0.4,0.03225806451612903
180,527260,1,0.8,0.02
181,2867512,1,0.2,0.014925373134328358
182,96718,1,0.4,0.011695906432748537
183,6324,1,0.6,0.04918032786885246
184,3961372,1,0.4,0.010582010582010581
185,7396626,1,0.2,0.013888888888888888
186,2262208,1,0.4,0.008771929824561403
187,40656,1,0.6,0.020833333333333332
188,119380,1,0.8,0.018518518518518517
189,9127496,1,0.4,0.023529411764705882
190,1277310,1,0.4,0.011428571428571429
191,389828,1,0.2,0.009259259259259259
192,5142878,1,0.4,0.03389830508474576
193,2802666,0,0.0,0.0
194,6522868,1,0.4,0.022988505747126436
195,157318,1,0.4,0.014598540145985401
196,184562,1,0.2,0.011764705882352941
197,105034,1,0.2,0.005235602094240838
198,118,0,0.0,0.0
199,300694,1,0.8,0.03125
200,6768022,1,0.4,0.013333333333333334
201,12968,1,0.2,0.012987012987012988
202,6260,1,0.4,0.02247191011235955
203,541894,1,0.8,0.03361344537815126
204,4999036,1,0.6,0.020689655172413793
205,627212,1,0.4,0.013422818791946308
206,22892,1,0.8,0.030534351145038167
207,2543574,1,0.6,0.0189873417721519
208,4678236,1,0.4,0.020833333333333332
209,43712,1,0.4,0.012658227848101266
210,2258044,1,0.2,0.007246376811594203
211,6417010,1,0.2,0.00684931506849315
212,1241626,0,0.0,0.0
213,1023626,1,0.8,0.01702127659574468
214,4606,1,0.4,0.029850746268656716
215,136310,1,0.8,0.023255813953488372
216,41758,1,0.2,0.0125
217,375586,1,0.8,0.019230769230769232
218,45766,1,0.4,0.014388489208633094
219,7724514,1,0.2,0.020833333333333332
220,140,1,0.2,0.037037037037037035
221,9204346,0,0.0,0.0
222,111212,1,0.8,0.018433179723502304
223,1568220,1,0.8,0.026143790849673203
224,41826,1,0.6,0.013452914798206279
225,40580,1,0.8,0.029411764705882353
226,83766,1,0.4,0.00823045267489712
227,2484116,1,0.4,0.012987012987012988
228,110,1,0.4,0.013888888888888888
229,3851122,0,0.0,0.0
230,13438,0,0.0,0.0
231,528348,1,0.6,0.017543859649122806
232,142590,1,1.0,0.0196078431372549
233,905350,1,0.6,0.025
234,1078994,1,0.8,0.0213903743315508
235,12990,1,0.4,0.03571428571428571
236,1629674,1,0.2,0.0196078431372549
237,363210,1,0.8,0.01646090534979424
238,40854,1,0.6,0.01910828025477707
239,44128,1,0.6,0.0136986301369863
240,244,1,0.4,0.02531645569620253
241,9620590,1,0.6,0.04
242,44560,1,0.2,0.01694915254237288
243,2781138,0,0.0,0.0
244,114558,1,0.6,0.022556390977443608
245,1719104,0,0.0,0.0
246,1634816,1,0.4,0.015625
247,147256,1,0.6,0.02830188679245283
248,43002,1,0.2,0.007633587786259542
249,23198,1,0.4,0.02127659574468085
250,44300,1,0.6,0.036585365853658534
251,1241870,1,0.2,0.012987012987012988
252,111866,1,0.2,0.012658227848101266
253,1639798,1,0.2,0.008130081300813009
254,6841092,1,0.2,0.013157894736842105
255,9750390,1,0.4,0.025974025974025976
256,12982,1,0.4,0.03508771929824561
257,39876,1,0.6,0.015625
258,6888458,1,0.6,0.016304347826086956
259,154120,1,0.6,0.016304347826086956
260,80410,0,0.0,0.0
261,276432,1,0.6,0.015384615384615385
262,333510,1,0.6,0.013043478260869565
263,151886,1,1.0,0.03184713375796178
264,1177670,1,0.8,0.021621621621621623
265,272816,1,0.4,0.012738853503184714
266,416664,1,0.6,0.023622047244094488
267,7759636,0,0.0,0.0
268,82,0,0.0,0.0
269,7751352,1,0.4,0.016
270,44588,1,0.2,0.007194244604316547
271,42346,1,0.6,0.014285714285714285
272,12828,1,0.2,0.02702702702702703
273,440070,1,0.2,0.016666666666666666
274,78,1,0.2,0.02127659574468085
275,7868386,1,0.8,0.029850746268656716
276,126,1,0.2,0.01020408163265306
277,9064996,0,0.0,0.0
278,13466,1,0.4,0.023809523809523808
279,8236906,1,0.2,0.015873015873015872
280,6705892,1,0.6,0.02857142857142857
281,190614,1,0.4,0.017391304347826087
282,158660,1,0.6,0.0410958904109589
283,686548,1,0.6,0.01764705882352941
284,218,1,0.4,0.028169014084507043
285,41240,1,0.2,0.008403361344537815
286,265076,1,0.4,0.017241379310344827
287,6408,0,0.0,0.0
288,230990,1,0.8,0.01593625498007968
289,323358,1,0.4,0.025974025974025976
290,755258,1,0.6,0.024
291,409042,1,1.0,0.029940119760479042
292,182,1,0.2,0.020833333333333332
293,420796,1,0.6,0.01507537688442211
294,7590056,1,0.6,0.030927835051546393
295,100924,1,0.8,0.024390243902439025
296,13426,1,0.4,0.03278688524590164
297,1966316,1,0.4,0.024390243902439025
298,5423266,0,0.0,0.0
299,7752936,1,0.4,0.028985507246376812
300,42354,1,0.6,0.047619047619047616
301,443200,1,0.6,0.024390243902439025
302,6114926,1,0.4,0.05128205128205128
303,6414,1,0.2,0.017543859649122806
304,39414,0,0.0,0.0
305,8793936,1,0.4,0.04081632653061224
306,40418,1,0.2,0.005376344086021506
307,690920,1,0.2,0.005649717514124294
308,2028,1,0.2,0.013333333333333334
309,13112,1,0.6,0.04411764705882353
310,40090,0,0.0,0.0
311,21828,1,0.8,0.043478260869565216
312,6610964,1,0.4,0.04
313,380988,1,0.8,0.06153846153846154
314,384,1,0.8,0.044444444444444446
315,391784,1,0.2,0.007751937984496124
316,189070,1,0.6,0.017543859649122806
317,9175152,1,0.4,0.03571428571428571
318,45154,0,0.0,0.0
319,1194310,1,0.6,0.01910828025477707
320,34908,1,0.2,0.017857142857142856
321,78768,0,0.0,0.0
322,5574,1,0.2,0.017241379310344827
323,31288,1,0.2,0.011111111111111112
324,6824350,1,0.4,0.021505376344086023
325,39834,1,0.2,0.008264462809917356
326,44612,0,0.0,0.0
327,46598,1,0.2,0.012195121951219513
328,2184766,1,0.6,0.01775147928994083
329,578904,1,0.2,0.006060606060606061
330,34720,1,0.2,0.03571428571428571
331,387216,1,0.4,0.03125
332,44680,1,0.4,0.01904761904761905
333,39806,1,0.8,0.026490066225165563
334,13436,1,0.2,0.02040816326530612
335,6,1,0.2,0.027777777777777776
336,1011566,1,0.4,0.012738853503184714
337,1055992,1,0.6,0.015873015873015872
338,335404,1,1.0,0.0273224043715847
339,42488,1,0.2,0.014084507042253521
340,8384,1,0.2,0.017241379310344827
341,13552,1,0.6,0.06
342,3304044,1,0.4,0.018018018018018018
343,12874,0,0.0,0.0
344,686832,1,0.2,0.004149377593360996
345,314492,1,0.4,0.014814814814814815
346,2560,1,0.4,0.041666666666666664
347,274,1,0.2,0.019230769230769232
348,40104,1,0.8,0.028169014084507043
349,231508,1,1.0,0.04716981132075472
350,49992,1,0.8,0.020202020202020204
351,9572610,0,0.0,0.0
352,116376,1,0.4,0.012195121951219513
353,322,1,0.2,0.0070921985815602835
354,2059202,1,0.6,0.022388059701492536
355,42232,1,0.8,0.039603960396039604
356,5449896,1,0.4,0.025
357,2283888,1,0.2,0.008
358,851600,1,0.2,0.009615384615384616
359,47008,1,0.6,0.03
360,341932,0,0.0,0.0
361,8460192,1,0.4,0.029411764705882353
362,1762012,1,0.2,0.006535947712418301
363,8919972,1,0.6,0.030612244897959183
364,308898,0,0.0,0.0
365,9253342,1,0.2,0.018867924528301886
366,5058274,1,0.6,0.05172413793103448
367,3069652,1,0.6,0.01948051948051948
368,39396,1,0.2,0.023255813953488372
369,41190,1,0.4,0.020618556701030927
370,1701892,1,0.2,0.007518796992481203
371,151338,1,0.4,0.012121212121212121
372,158824,1,0.2,0.009900990099009901
373,12962,1,0.4,0.045454545454545456
374,2775016,1,0.2,0.010526315789473684
375,445134,1,0.6,0.023809523809523808
376,2258354,1,0.4,0.020618556701030927
377,2508064,1,0.4,0.027777777777777776
378,7029696,1,0.2,0.019230769230769232
379,268680,1,0.6,0.02054794520547945
380,9346750,1,0.4,0.031746031746031744
381,4220844,1,0.2,0.00909090909090909
382,8716,1,0.4,0.017241379310344827
383,2144600,0,0.0,0.0
384,1202290,1,0.4,0.008583690987124463
385,1933310,1,0.4,0.028985507246376812
386,2829106,1,0.4,0.029411764705882353
387,8934566,0,0.0,0.0
388,2063998,1,0.2,0.007575757575757576
389,13378,1,0.2,0.029411764705882353
390,45066,1,0.4,0.015267175572519083
391,48980,1,0.6,0.01639344262295082
392,593940,0,0.0,0.0
393,2652,1,0.2,0.01639344262295082
394,40498,1,0.8,0.03773584905660377
395,322136,1,0.4,0.011428571428571429
396,44944,1,0.2,0.006211180124223602
397,8028468,1,0.4,0.02702702702702703
398,417552,1,0.2,0.012658227848101266
399,7612456,1,0.2,0.017241379310344827
400,7492566,1,0.2,0.01818181818181818
401,3875072,0,0.0,0.0
402,3868872,0,0.0,0.0
403,2474510,1,0.6,0.03896103896103896
404,495566,1,0.2,0.007407407407407408
405,56202,1,0.2,0.0072992700729927005
406,41096,1,1.0,0.030864197530864196
407,4511010,1,0.6,0.04477611940298507
408,1087754,1,0.4,0.012121212121212121
409,2217176,1,0.2,0.037037037037037035
410,613368,1,0.6,0.03
411,42664,1,0.4,0.0125
412,52100,1,0.4,0.01639344262295082
413,5334926,1,0.6,0.02727272727272727
414,3769458,0,0.0,0.0
415,80076,0,0.0,0.0
416,12894,0,0.0,0.0
417,9151844,0,0.0,0.0
418,301482,1,0.4,0.02564102564102564
419,2739188,0,0.0,0.0
420,5142264,1,0.4,0.0196078431372549
421,2428698,1,0.6,0.02586206896551724
422,197590,1,0.4,0.016
423,480814,1,0.2,0.006493506493506494
424,328,1,0.4,0.03125
425,9490596,1,0.6,0.05660377358490566
426,565362,1,0.4,0.02531645569620253
427,48844,1,0.8,0.022857142857142857
428,286,1,0.4,0.05714285714285714
429,40846,1,0.8,0.03125
430,342108,1,0.8,0.031007751937984496
431,37638,1,0.6,0.027522935779816515
432,335910,1,1.0,0.030303030303030304
433,12918,1,0.6,0.03488372093023256
434,105584,1,0.4,0.027777777777777776
435,5408764,0,0.0,0.0
436,8509440,1,0.6,0.046153846153846156
437,384156,1,0.4,0.015267175572519083
438,42168,1,0.4,0.014598540145985401
439,6743738,1,0.4,0.023255813953488372
440,40658,1,0.6,0.02027027027027027
441,5188844,1,0.2,0.023809523809523808
442,722506,1,0.6,0.01948051948051948
443,5536452,1,0.6,0.03225806451612903
444,42262,1,0.6,0.0234375
445,45100,0,0.0,0.0
446,12914,1,0.4,0.03773584905660377
447,180376,1,0.2,0.00847457627118644
448,4215708,1,0.2,0.024390243902439025
449,346562,0,0.0,0.0
450,4213864,1,0.2,0.0051813471502590676
451,150,1,0.4,0.023255813953488372
452,611150,0,0.0,0.0
453,341564,1,0.8,0.0425531914893617
454,73336,1,0.8,0.023529411764705882
455,636190,1,1.0,0.030864197530864196
456,228892,1,0.4,0.013888888888888888
457,4050686,1,0.6,0.024390243902439025
458,418046,1,0.2,0.007633587786259542
459,4217848,1,0.2,0.00909090909090909
460,9087796,0,0.0,0.0
461,124106,1,0.4,0.016
462,42326,0,0.0,0.0
463,43190,1,0.4,0.009174311926605505
464,7602868,1,0.2,0.018518518518518517
465,3222166,1,0.4,0.014705882352941176
466,4559600,1,0.6,0.013888888888888888
467,362374,1,0.4,0.011695906432748537
468,8489566,1,0.4,0.015873015873015872
469,6886520,0,0.0,0.0
470,3014622,1,0.6,0.022727272727272728
471,7573488,1,0.4,0.020618556701030927
472,5126982,1,0.4,0.011627906976744186
473,8972988,1,0.6,0.017045454545454544
474,13044,0,0.0,0.0
475,2602716,1,0.6,0.015228426395939087
476,339454,1,0.4,0.022222222222222223
477,1431556,1,0.8,0.026143790849673203
478,10930,0,0.0,0.0
479,7938660,1,0.4,0.08333333333333333
480,9645742,0,0.0,0.0
481,8317256,1,0.4,0.019230769230769232
482,5325926,1,0.2,0.011363636363636364
483,132,1,0.2,0.017857142857142856
484,1008924,1,0.4,0.009569377990430622
485,12906,1,0.4,0.02702702702702703
486,37576,1,0.4,0.0392156862745098
487,7804492,1,0.2,0.00847457627118644
488,43856,1,0.2,0.018518518518518517
489,5733092,1,0.2,0.038461538461538464
490,5437546,1,0.4,0.013513513513513514
491,42452,1,0.4,0.019417475728155338
492,8527452,1,1.0,0.03875968992248062
493,4372262,1,0.6,0.03896103896103896
494,16086,1,0.4,0.0273972602739726
495,54,1,0.6,0.02158273381294964
496,42784,1,0.2,0.00980392156862745
497,2906766,1,0.4,0.012903225806451613
498,39954,1,0.4,0.023809523809523808
499,12830,1,0.2,0.022727272727272728
500,12910,0,0.0,0.0
501,1332120,1,0.4,0.020618556701030927
502,5663142,1,0.2,0.013333333333333334
503,1454538,1,0.8,0.019417475728155338
504,8786792,1,0.4,0.047619047619047616
505,1148858,1,0.6,0.015228426395939087
506,874058,0,0.0,0.0
507,40430,1,0.2,0.011764705882352941
508,42844,1,0.4,0.010256410256410256
509,2803540,1,0.2,0.02564102564102564
510,7274928,1,0.6,0.020689655172413793
511,5006352,1,0.2,0.007575757575757576
512,172330,1,0.8,0.023952095808383235
513,964808,1,0.6,0.016853932584269662
514,313734,1,0.4,0.016666666666666666
515,53790,1,0.6,0.02
516,8295482,1,0.2,0.027777777777777776
517,1350484,1,0.4,0.03571428571428571
518,9120462,1,0.2,0.029411764705882353
519,308,1,0.2,0.009615384615384616
520,8532322,1,0.8,0.014492753623188406
521,896422,1,0.4,0.012738853503184714
522,10210472,1,0.2,0.016129032258064516
523,8069214,1,0.4,0.008658008658008658
524,40696,1,0.4,0.015873015873015872
525,130144,0,0.0,0.0
526,105228,1,0.4,0.012578616352201259
527,8423364,0,0.0,0.0
528,2727130,1,0.6,0.015789473684210527
529,613082,1,0.8,0.024539877300613498
530,4285350,1,0.2,0.01694915254237288
531,151528,1,0.6,0.022222222222222223
532,3489610,0,0.0,0.0
533,8717516,1,0.8,0.037037037037037035
534,3977188,1,0.2,0.008928571428571428
535,97138,1,0.2,0.00909090909090909
536,7719530,1,0.2,0.011627906976744186
537,270384,0,0.0,0.0
538,9480420,1,0.2,0.043478260869565216
539,47672,1,0.8,0.018779342723004695
540,1001862,1,0.2,0.012987012987012988
541,43596,1,0.2,0.010752688172043012
542,6369268,1,0.4,0.03225806451612903
543,23892,1,0.2,0.03225806451612903
544,299666,1,0.6,0.028846153846153848
545,2711250,1,0.4,0.03508771929824561
546,8716280,1,0.2,0.0125
547,4095390,0,0.0,0.0
548,3690,1,0.2,0.025
549,266,0,0.0,0.0
550,52164,1,0.2,0.011111111111111112
551,3404398,1,0.2,0.018518518518518517
552,40326,1,0.4,0.015384615384615385
553,2950662,1,0.2,0.007575757575757576
554,576150,1,0.6,0.02
555,9173188,1,0.4,0.045454545454545456
556,8180554,1,0.4,0.031746031746031744
557,12952,1,0.6,0.023622047244094488
558,580012,1,1.0,0.02617801047120419
559,508024,1,0.6,0.018518518518518517
560,43666,1,0.4,0.011834319526627219
561,7966810,0,0.0,0.0
562,948804,1,0.2,0.024390243902439025
563,663212,0,0.0,0.0
564,8499334,1,0.2,0.08333333333333333
565,8061706,1,0.2,0.0125
566,49286,1,0.4,0.016
567,3808,1,0.4,0.04081632653061224
568,7881562,0,0.0,0.0
569,57268,0,0.0,0.0
570,46400,1,0.4,0.015037593984962405
571,332402,1,0.4,0.013793103448275862
572,8058340,1,0.6,0.04477611940298507
573,1322894,1,0.4,0.04878048780487805
574,7763546,1,0.2,0.007194244604316547
575,6402514,1,0.2,0.006666666666666667
576,722168,1,0.8,0.022099447513812154
577,332334,1,0.2,0.012195121951219513
578,6214036,1,0.2,0.014492753623188406
579,24340,0,0.0,0.0
580,35094,1,0.2,0.013888888888888888
581,5416586,1,0.8,0.032520325203252036
582,2565688,1,0.4,0.015625
583,166608,1,0.8,0.026143790849673203
584,48176,1,0.8,0.023952095808383235
585,105370,1,0.4,0.011560693641618497
586,41844,1,0.4,0.010309278350515464
587,46128,1,0.6,0.020833333333333332
588,46,1,0.6,0.033707865168539325
589,1284120,1,0.4,0.024691358024691357
590,277600,0,0.0,0.0
591,176,1,0.4,0.047619047619047616
592,5254528,0,0.0,0.0
593,441572,1,0.2,0.00980392156862745
594,8771680,0,0.0,0.0
595,12924,0,0.0,0.0
596,7612414,0,0.0,0.0
597,42914,1,0.4,0.013245033112582781
598,50822,1,0.2,0.007575757575757576
599,43128,1,0.4,0.013245033112582781
600,197922,1,0.4,0.016666666666666666
601,42370,1,0.6,0.016042780748663103
602,874580,1,0.2,0.014084507042253521
603,269736,1,0.8,0.0213903743315508
604,326,1,0.4,0.03636363636363636
605,49668,1,0.6,0.014492753623188406
606,1250582,1,0.4,0.02197802197802198
607,6297860,1,0.2,0.012658227848101266
608,279954,1,0.4,0.014814814814814815
609,389710,1,0.4,0.009389671361502348
610,1416766,1,0.6,0.03488372093023256
611,40948,1,0.2,0.009708737864077669
612,40758,1,0.4,0.013513513513513514
613,50588,1,0.6,0.015706806282722512
614,1813540,1,0.4,0.017699115044247787
615,418124,1,0.4,0.016666666666666666
616,1192120,1,0.2,0.02857142857142857
617,28142,1,0.2,0.017857142857142856
618,210552,1,0.2,0.00847457627118644
619,8273936,0,0.0,0.0
620,810,0,0.0,0.0
621,39948,1,0.6,0.01948051948051948
622,56366,1,0.4,0.023529411764705882
623,7699444,1,0.6,0.030612244897959183
624,45140,0,0.0,0.0
625,44094,1,0.4,0.023255813953488372
626,2429002,1,0.2,0.012345679012345678
627,4439448,1,0.4,0.03076923076923077
628,4134756,1,1.0,0.02512562814070352
629,7949542,1,0.2,0.02564102564102564
630,797244,1,0.2,0.0136986301369863
631,3400600,1,0.4,0.018518518518518517
632,243662,1,0.4,0.02040816326530612
633,195944,1,0.6,0.023622047244094488
634,207132,1,0.6,0.015957446808510637
635,1261946,1,0.8,0.026490066225165563
636,61910,0,0.0,0.0
637,12880,1,0.4,0.03636363636363636
638,1693480,0,0.0,0.0
639,232,1,0.2,0.02564102564102564
640,52132,1,0.6,0.012987012987012988
641,548628,0,0.0,0.0
642,45480,1,0.2,0.011627906976744186
643,4200516,0,0.0,0.0
644,1919968,1,0.8,0.025157232704402517
645,265176,1,0.2,0.008130081300813009
646,850780,1,0.2,0.012658227848101266
647,44042,1,0.8,0.02030456852791878
648,234316,1,0.4,0.024691358024691357
649,190326,1,0.4,0.01015228426395939
650,13524,0,0.0,0.0
651,13134,0,0.0,0.0
652,765630,1,0.2,0.012048192771084338
653,2551496,1,0.6,0.025210084033613446
654,13628,1,0.2,0.011111111111111112
655,731294,1,0.2,0.0196078431372549
656,678836,1,0.4,0.018018018018018018
657,155128,1,0.2,0.014925373134328358
658,2977876,1,0.2,0.030303030303030304
659,139190,1,0.2,0.01020408163265306
660,33360,1,0.2,0.034482758620689655
661,44480,1,0.6,0.022058823529411766
662,2351218,1,0.2,0.00847457627118644
663,9804124,1,0.2,0.03333333333333333
664,1553824,1,1.0,0.0211864406779661
665,375534,1,0.4,0.01834862385321101
666,161530,0,0.0,0.0
667,309098,1,0.2,0.011111111111111112
668,39836,1,0.2,0.005917159763313609
669,418952,1,0.2,0.011363636363636364
670,635116,1,0.4,0.017241379310344827
671,136680,1,0.2,0.006756756756756757
672,795854,1,0.2,0.01098901098901099
673,2556888,0,0.0,0.0
674,296010,1,0.6,0.0189873417721519
675,44456,1,0.4,0.017543859649122806
676,1655624,1,0.2,0.013157894736842105
677,466096,0,0.0,0.0
678,273262,1,0.2,0.00510204081632653
679,753274,1,0.4,0.014285714285714285
680,450522,1,0.2,0.009900990099009901
681,336380,1,0.2,0.009900990099009901
682,147980,1,0.2,0.011111111111111112
683,904812,1,0.6,0.030612244897959183
684,273136,1,0.6,0.018633540372670808
685,3765514,1,0.2,0.07692307692307693
686,100246,1,0.2,0.0136986301369863
687,12920,1,0.2,0.00909090909090909
688,2144262,1,0.6,0.021739130434782608
689,38812,1,0.6,0.03225806451612903
690,40072,1,0.4,0.012195121951219513
691,1013382,1,0.4,0.028985507246376812
692,64,1,0.2,0.00684931506849315
693,9077888,1,0.4,0.047619047619047616
694,9799128,1,0.2,0.014925373134328358
695,830220,1,0.4,0.017094017094017096
696,9131984,1,0.2,0.019230769230769232
697,167654,1,0.4,0.015625
698,2274594,0,0.0,0.0
699,4690242,1,0.4,0.014492753623188406
700,24,1,0.2,0.023255813953488372
701,13068,0,0.0,0.0
702,2466770,1,0.2,0.008620689655172414
703,7556600,1,0.4,0.01652892561983471
704,6824338,1,0.4,0.031746031746031744
705,484984,1,0.2,0.006289308176100629
706,12942,1,0.4,0.03389830508474576
707,8158600,0,0.0,0.0
708,1024040,1,0.8,0.026490066225165563
709,8002190,0,0.0,0.0
710,2921654,1,0.8,0.024539877300613498
711,44388,1,0.4,0.024691358024691357
712,153690,1,0.2,0.008
713,37552,1,0.2,0.025
714,48140,1,0.6,0.017543859649122806
715,2173166,1,0.4,0.0125
716,8354156,1,0.2,0.007142857142857143
717,181422,1,0.2,0.005494505494505495
718,1069306,1,0.2,0.037037037037037035
719,187764,1,0.8,0.01951219512195122
